Datetime,Run Name,Finished,Table,Platform,Model,Target,Data,Mode,Pretrained Model,Embedding Dimension,Word Dimension,Dropout,BoW Classifier,BoW LR C,CNN Output Channels,CNN Weight Decay,LSTM Layers,LSTM Hidden Dimension,LSTM Bidirectional,LSTM Wt Dropout,LSTM Embed Dropout,Max Tokens,CUDA Blocking,Epochs,Learning Rate,Patience,Class Imbalance Fix,Accuracy,Balanced Accuracy,AUC,F1,Recall,Precision,Specificity,PPV,NPV,TP,TN,FP,FN,LaTeX String,Table Extra
,CNN_20220812-1734,20220812-1814,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,250.0,0.0,,,,,,,0.0,100.0,1e-05,5.0,loss_weight,0.8284368515014648,0.8267632126808167,0.9016605019569396,0.8470305800437927,0.8394768238067627,0.8547215461730957,0.8140496015548706,0.8547215496368039,0.795557799091368,2118.0,1576.0,360.0,405.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.85 & 0.84 \\,
,CNN_20220812-1814,20220812-1827,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,250.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.836286187171936,0.8347208499908447,0.909244418144226,0.8540583848953247,0.8466112017631531,0.8616377711296082,0.8228305578231812,0.8616377571601452,0.8045454545454546,2136.0,1593.0,343.0,387.0,CNN & 0.84 & 0.83 & 0.91 & 0.85 & 0.86 & 0.85 \\,
,CNN_20220812-1828,20220812-1834,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,250.0,0.5,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.5658219456672668,0.5001802444458008,0.5498483180999756,0.7224770784378052,0.9988109469413756,0.5659106373786926,0.0015495867701247,0.5659106220525488,0.5,2520.0,3.0,1933.0,3.0,CNN & 0.57 & 0.5 & 0.55 & 0.72 & 0.57 & 1.0 \\,
,CNN_20220812-1834,20220812-1841,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,250.0,0.5,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.5658219456672668,0.5,0.679775059223175,0.7227156162261963,1.0,0.5658219456672668,0.0,0.565821933168872,0.0,2523.0,0.0,1936.0,0.0,CNN & 0.57 & 0.5 & 0.68 & 0.72 & 0.57 & 1.0 \\,
,CNN_20220812-1841,20220812-1847,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,250.0,0.0,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.5658219456672668,0.5,0.4534721672534942,0.7227156162261963,1.0,0.5658219456672668,0.0,0.565821933168872,0.0,2523.0,0.0,1936.0,0.0,CNN & 0.57 & 0.5 & 0.45 & 0.72 & 0.57 & 1.0 \\,
,CNN_20220812-1847,20220812-1854,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,250.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.4341780543327331,0.5,0.4973847270011902,0.0,0.0,0.0,1.0,0.0,0.434178066831128,0.0,1936.0,0.0,2523.0,CNN & 0.43 & 0.5 & 0.5 & 0.0 & 0.0 & 0.0 \\,
,CNN_20220812-1854,20220812-1900,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,250.0,0.5,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.5658219456672668,0.5,0.5045870542526245,0.7227156162261963,1.0,0.5658219456672668,0.0,0.565821933168872,0.0,2523.0,0.0,1936.0,0.0,CNN & 0.57 & 0.5 & 0.5 & 0.72 & 0.57 & 1.0 \\,
,CNN_20220812-1900,20220812-1907,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,250.0,0.5,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.4341780543327331,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.434178066831128,0.0,1936.0,0.0,2523.0,CNN & 0.43 & 0.5 & 0.5 & 0.0 & 0.0 & 0.0 \\,
,CNN_20220812-1907,20220812-1941,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.8237273097038269,0.822240948677063,0.898534893989563,0.8425480723381042,0.8335314989089966,0.8517618179321289,0.8109503984451294,0.8517618469015796,0.7889447236180904,2103.0,1570.0,366.0,420.0,CNN & 0.82 & 0.82 & 0.9 & 0.84 & 0.85 & 0.83 \\,
,CNN_20220812-1941,20220812-1958,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.832473635673523,0.833034336566925,0.9067885279655457,0.8484479784965515,0.8287752866744995,0.8690773248672485,0.8372933864593506,0.8690773067331671,0.7895762299074525,2091.0,1621.0,315.0,432.0,CNN & 0.83 & 0.83 & 0.91 & 0.85 & 0.87 & 0.83 \\,
